=====================================
   mini-vLLM Results - 04/01/2026 17:43:04
=====================================

--- HEALTH CHECK ---
{
    "status":  "ok",
    "model":  "gpt2"
}

--- ENGINE STATS ---
{
    "active_requests":  0,
    "queue_depth":  0,
    "tokens_per_second":  1.3,
    "batch_size":  1,
    "gpu_memory_used_mb":  1078.3,
    "gpu_memory_total_mb":  15709.9,
    "gpu_memory_pct":  6.9,
    "total_tokens_generated":  151,
    "uptime_seconds":  654.9
}

--- GENERATION TEST ---
data: {"type": "start", "request_id": "9f86edfa-a37a-4bb9-ab34-f1f3c0ef1baf"}

data: {"type": "token", "text": " that"}

data: {"type": "token", "text": " all"}

data: {"type": "token", "text": " that"}

data: {"type": "token", "text": "'s"}

data: {"type": "token", "text": " required"}

data: {"type": "token", "text": " is"}

data: {"type": "token", "text": " a"}

data: {"type": "token", "text": " simple"}

data: {"type": "token", "text": " but"}

data: {"type": "token", "text": " robust"}

data: {"type": "token", "text": " function"}

data: {"type": "token", "text": " which"}

data: {"type": "token", "text": " provides"}

data: {"type": "token", "text": " for"}

data: {"type": "token", "text": " multiple"}

data: {"type": "token", "text": " data"}

data: {"type": "token", "text": " sets"}

data: {"type": "token", "text": " of"}

data: {"type": "token", "text": " our"}

data: {"type": "token", "text": " recursive"}

data: {"type": "token", "text": " iterations"}

data: {"type": "token", "text": "."}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "Which"}

data: {"type": "token", "text": " is"}

data: {"type": "token", "text": " why"}

data: {"type": "token", "text": " I"}

data: {"type": "token", "text": " decided"}

data: {"type": "token", "text": " to"}

data: {"type": "token", "text": " write"}

data: {"type": "token", "text": " a"}

data: {"type": "token", "text": " compiler"}

data: {"type": "token", "text": " that"}

data: {"type": "token", "text": " can"}

data: {"type": "token", "text": " also"}

data: {"type": "token", "text": " draw"}

data: {"type": "token", "text": " and"}

data: {"type": "token", "text": " write"}

data: {"type": "token", "text": " local"}

data: {"type": "token", "text": " iteration"}

data: {"type": "token", "text": " tables"}

data: {"type": "token", "text": "."}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "This"}

data: {"type": "token", "text": " will"}

data: {"type": "token", "text": " let"}

data: {"type": "token", "text": " you"}

data: {"type": "token", "text": " create"}

data: {"type": "token", "text": " a"}

data: {"type": "token", "text": " simple"}

data: {"type": "token", "text": " recursive"}

data: {"type": "token", "text": " iter"}

data: {"type": "token", "text": "ator"}

data: {"type": "token", "text": " which"}

data: {"type": "token", "text": " is"}

data: {"type": "token", "text": " lightweight"}

data: {"type": "token", "text": " and"}

data: {"type": "token", "text": " easy"}

data: {"type": "token", "text": " to"}

data: {"type": "token", "text": " use"}

data: {"type": "token", "text": "."}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "The"}

data: {"type": "token", "text": " source"}

data: {"type": "token", "text": " code"}

data: {"type": "token", "text": " is"}

data: {"type": "token", "text": " here"}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "\n"}

data: {"type": "token", "text": "If"}

data: {"type": "token", "text": " you"}

data: {"type": "token", "text": " are"}

data: {"type": "token", "text": " interested"}

data: {"type": "token", "text": " in"}

data: {"type": "token", "text": " more"}

data: {"type": "token", "text": " information"}

data: {"type": "token", "text": " about"}

data: {"type": "done"}



=====================================
